Filename,2025_04_19_CBDa_n60C_150C_5Cmin_x3(1)
40.33,141.15,0.148
40.33,141.16,0.147
40.33,141.16,0.147
40.33,141.17,0.147
40.34,141.18,0.147
40.34,141.19,0.147
40.34,141.20,0.147
40.34,141.21,0.148
40.34,141.21,0.148
40.34,141.22,0.148
40.34,141.23,0.148
40.35,141.24,0.148
40.35,141.25,0.148
40.35,141.26,0.148
40.35,141.27,0.148
40.35,141.27,0.148
40.36,141.28,0.148
40.36,141.29,0.148
40.36,141.30,0.148
40.36,141.31,0.148
40.36,141.31,0.148
40.36,141.32,0.148
40.36,141.33,0.148
40.37,141.34,0.148
40.37,141.35,0.148
40.37,141.36,0.147
40.37,141.37,0.147
40.37,141.37,0.147
40.38,141.38,0.147
40.38,141.39,0.147
40.38,141.40,0.147
40.38,141.41,0.147
40.38,141.41,0.147
40.38,141.42,0.147
40.39,141.43,0.147
40.39,141.44,0.147
40.39,141.45,0.148
40.39,141.46,0.148
40.39,141.46,0.147
40.39,141.47,0.147
40.39,141.48,0.147
40.40,141.49,0.147
40.40,141.50,0.147
40.40,141.51,0.147
40.40,141.51,0.147
40.40,141.52,0.147
40.41,141.53,0.147
40.41,141.54,0.147
40.41,141.55,0.147
40.41,141.56,0.147
40.41,141.56,0.147
40.41,141.57,0.147
40.41,141.58,0.147
40.42,141.59,0.147
40.42,141.60,0.147
40.42,141.61,0.147
40.42,141.61,0.147
40.42,141.62,0.147
40.43,141.63,0.147
40.43,141.64,0.147
40.43,141.65,0.147
40.43,141.66,0.147
40.43,141.66,0.147
40.43,141.67,0.147
40.44,141.68,0.147
40.44,141.69,0.147
40.44,141.70,0.147
40.44,141.71,0.147
40.44,141.71,0.147
40.44,141.72,0.147
40.44,141.73,0.147
40.45,141.74,0.147
40.45,141.75,0.147
40.45,141.76,0.147
40.45,141.77,0.147
40.45,141.77,0.147
40.46,141.78,0.147
40.46,141.79,0.147
40.46,141.80,0.147
40.46,141.81,0.147
40.46,141.81,0.147
40.46,141.82,0.147
40.46,141.83,0.147
40.47,141.84,0.147
40.47,141.85,0.147
40.47,141.86,0.147
40.47,141.86,0.147
40.47,141.87,0.147
40.48,141.88,0.147
40.48,141.89,0.147
40.48,141.90,0.147
40.48,141.91,0.147
40.48,141.92,0.147
40.48,141.92,0.147
40.49,141.93,0.147
40.49,141.94,0.147
40.49,141.95,0.147
40.49,141.96,0.147
40.49,141.96,0.147
40.49,141.97,0.147
40.49,141.98,0.147
40.50,141.99,0.147
40.50,142.00,0.147
40.50,142.01,0.147
40.50,142.02,0.147
40.50,142.02,0.147
40.51,142.03,0.147
40.51,142.04,0.147
40.51,142.05,0.147
40.51,142.06,0.147
40.51,142.06,0.147
40.51,142.07,0.147
40.51,142.08,0.147
40.52,142.09,0.147
40.52,142.10,0.147
40.52,142.11,0.147
40.52,142.11,0.147
40.52,142.12,0.147
40.53,142.13,0.147
40.53,142.14,0.147
40.53,142.15,0.147
40.53,142.16,0.147
40.53,142.17,0.147
40.53,142.17,0.147
40.54,142.18,0.147
40.54,142.19,0.147
40.54,142.20,0.147
40.54,142.21,0.147
40.54,142.21,0.147
40.54,142.22,0.147
40.54,142.23,0.147
40.55,142.24,0.147
40.55,142.25,0.147
40.55,142.26,0.147
40.55,142.27,0.147
40.55,142.27,0.147
40.56,142.28,0.147
40.56,142.29,0.147
40.56,142.30,0.147
40.56,142.31,0.147
40.56,142.31,0.147
40.56,142.32,0.147
40.56,142.33,0.147
40.57,142.34,0.147
40.57,142.35,0.147
40.57,142.36,0.147
40.57,142.36,0.147
40.57,142.37,0.147
40.58,142.38,0.147
40.58,142.39,0.147
40.58,142.40,0.147
40.58,142.41,0.147
40.58,142.41,0.147
40.58,142.42,0.147
40.59,142.43,0.147
40.59,142.44,0.147
40.59,142.45,0.147
40.59,142.46,0.147
40.59,142.46,0.147
40.59,142.47,0.147
40.59,142.48,0.147
40.60,142.49,0.147
40.60,142.50,0.147
40.60,142.51,0.147
40.60,142.51,0.147
40.60,142.52,0.147
40.61,142.53,0.147
40.61,142.54,0.147
40.61,142.55,0.147
40.61,142.56,0.147
40.61,142.56,0.147
40.61,142.57,0.147
40.61,142.58,0.147
40.62,142.59,0.147
40.62,142.60,0.147
40.62,142.61,0.147
40.62,142.61,0.147
40.62,142.62,0.147
40.63,142.63,0.147
40.63,142.64,0.147
40.63,142.65,0.147
40.63,142.66,0.147
40.63,142.66,0.147
40.63,142.67,0.147
40.64,142.68,0.147
40.64,142.69,0.147
40.64,142.70,0.147
40.64,142.71,0.147
40.64,142.71,0.147
40.64,142.72,0.147
40.64,142.73,0.147
40.65,142.74,0.147
40.65,142.75,0.147
40.65,142.76,0.147
40.65,142.76,0.147
40.65,142.77,0.147
40.66,142.78,0.147
40.66,142.79,0.147
40.66,142.80,0.147
40.66,142.81,0.147
40.66,142.81,0.147
40.66,142.82,0.147
40.66,142.83,0.147
40.67,142.84,0.147
40.67,142.85,0.147
40.67,142.86,0.147
40.67,142.86,0.147
40.67,142.87,0.147
40.68,142.88,0.147
40.68,142.89,0.147
40.68,142.90,0.147
40.68,142.91,0.147
40.68,142.91,0.147
40.68,142.92,0.147
40.69,142.93,0.147
40.69,142.94,0.147
40.69,142.95,0.147
40.69,142.96,0.147
40.69,142.96,0.147
40.69,142.97,0.147
40.69,142.98,0.147
40.70,142.99,0.147
40.70,143.00,0.147
40.70,143.01,0.147
40.70,143.01,0.147
40.70,143.02,0.147
40.71,143.03,0.147
40.71,143.04,0.147
40.71,143.05,0.147
40.71,143.06,0.147
40.71,143.06,0.147
40.71,143.07,0.147
40.71,143.08,0.147
40.72,143.09,0.147
40.72,143.10,0.147
40.72,143.11,0.147
40.72,143.11,0.147
40.72,143.12,0.147
40.73,143.13,0.147
40.73,143.14,0.147
40.73,143.15,0.147
40.73,143.16,0.147
40.73,143.16,0.147
40.73,143.17,0.147
40.74,143.18,0.147
40.74,143.19,0.147
40.74,143.20,0.147
40.74,143.21,0.147
40.74,143.21,0.147
40.74,143.22,0.147
40.74,143.23,0.147
40.75,143.24,0.147
40.75,143.25,0.147
40.75,143.26,0.147
40.75,143.26,0.147
40.75,143.27,0.147
40.76,143.28,0.147
40.76,143.29,0.147
40.76,143.30,0.147
40.76,143.31,0.147
40.76,143.31,0.147
40.76,143.32,0.147
40.76,143.33,0.147
40.77,143.34,0.147
40.77,143.35,0.147
40.77,143.36,0.147
40.77,143.36,0.147
40.77,143.37,0.147
40.78,143.38,0.147
40.78,143.39,0.147
40.78,143.40,0.147
40.78,143.41,0.147
40.78,143.41,0.147
40.78,143.42,0.147
40.79,143.43,0.147
40.79,143.44,0.147
40.79,143.45,0.147
40.79,143.46,0.147
40.79,143.46,0.147
40.79,143.47,0.147
40.79,143.48,0.147
40.80,143.49,0.147
40.80,143.50,0.147
40.80,143.51,0.147
40.80,143.51,0.147
40.80,143.52,0.147
40.81,143.53,0.147
40.81,143.54,0.147
40.81,143.55,0.147
40.81,143.56,0.147
40.81,143.57,0.147
40.81,143.57,0.147
40.81,143.58,0.147
40.82,143.59,0.147
40.82,143.60,0.147
40.82,143.61,0.147
40.82,143.61,0.147
40.82,143.62,0.147
40.83,143.63,0.147
40.83,143.64,0.147
40.83,143.65,0.147
40.83,143.66,0.147
40.83,143.67,0.147
40.83,143.67,0.147
40.84,143.68,0.147
40.84,143.69,0.146
40.84,143.70,0.146
40.84,143.71,0.146
40.84,143.72,0.146
40.84,143.72,0.146
40.84,143.73,0.146
40.85,143.74,0.146
40.85,143.75,0.146
40.85,143.76,0.146
40.85,143.77,0.146
40.85,143.77,0.146
40.86,143.78,0.146
40.86,143.79,0.146
40.86,143.80,0.146
40.86,143.81,0.146
40.86,143.82,0.146
40.86,143.82,0.146
40.86,143.83,0.146
40.87,143.84,0.146
40.87,143.85,0.146
40.87,143.86,0.146
40.87,143.87,0.146
40.87,143.87,0.146
40.88,143.88,0.146
40.88,143.89,0.146
40.88,143.90,0.146
40.88,143.91,0.146
40.88,143.92,0.146
40.88,143.92,0.146
40.89,143.93,0.146
40.89,143.94,0.146
40.89,143.95,0.146
40.89,143.96,0.146
40.89,143.97,0.146
40.89,143.97,0.146
40.89,143.98,0.146
40.90,143.99,0.146
40.90,144.00,0.146
40.90,144.01,0.146
40.90,144.02,0.146
40.90,144.02,0.146
40.91,144.03,0.146
40.91,144.04,0.146
40.91,144.05,0.146
40.91,144.06,0.146
40.91,144.07,0.146
40.91,144.07,0.146
40.91,144.08,0.146
40.92,144.09,0.146
40.92,144.10,0.146
40.92,144.11,0.146
40.92,144.12,0.146
40.92,144.13,0.146
40.93,144.13,0.146
40.93,144.14,0.146
40.93,144.15,0.146
40.93,144.16,0.146
40.93,144.17,0.146
40.93,144.17,0.146
40.94,144.18,0.146
40.94,144.19,0.146
40.94,144.20,0.146
40.94,144.21,0.146
40.94,144.22,0.146
40.94,144.22,0.146
40.94,144.23,0.146
40.95,144.24,0.146
40.95,144.25,0.146
40.95,144.26,0.146
40.95,144.27,0.146
40.95,144.28,0.146
40.96,144.28,0.146
40.96,144.29,0.146
40.96,144.30,0.146
40.96,144.31,0.146
40.96,144.32,0.146
40.96,144.32,0.146
40.96,144.33,0.146
40.97,144.34,0.146
40.97,144.35,0.146
40.97,144.36,0.146
40.97,144.37,0.146
40.97,144.37,0.146
40.98,144.38,0.146
40.98,144.39,0.146
40.98,144.40,0.146
40.98,144.41,0.146
40.98,144.42,0.146
40.98,144.42,0.146
40.99,144.43,0.146
40.99,144.44,0.146
40.99,144.45,0.146
40.99,144.46,0.146
40.99,144.47,0.146
40.99,144.47,0.146
40.99,144.48,0.146
41.00,144.49,0.146
41.00,144.50,0.146
41.00,144.51,0.146
41.00,144.52,0.146
41.00,144.53,0.146
41.01,144.53,0.146
41.01,144.54,0.146
41.01,144.55,0.146
41.01,144.56,0.146
41.01,144.57,0.146
41.01,144.58,0.146
41.01,144.58,0.146
41.02,144.59,0.146
41.02,144.60,0.146
41.02,144.61,0.146
41.02,144.62,0.146
41.02,144.62,0.146
41.03,144.63,0.146
41.03,144.64,0.146
41.03,144.65,0.146
41.03,144.66,0.146
41.03,144.67,0.146
41.03,144.68,0.146
41.04,144.68,0.146
41.04,144.69,0.146
41.04,144.70,0.146
41.04,144.71,0.146
41.04,144.72,0.146
41.04,144.72,0.146
41.04,144.73,0.146
41.05,144.74,0.146
41.05,144.75,0.146
41.05,144.76,0.146
41.05,144.77,0.146
41.05,144.77,0.146
41.06,144.78,0.146
41.06,144.79,0.146
41.06,144.80,0.146
41.06,144.81,0.146
41.06,144.82,0.146
41.06,144.82,0.146
41.06,144.83,0.146
41.07,144.84,0.146
41.07,144.85,0.146
41.07,144.86,0.146
41.07,144.87,0.146
41.07,144.87,0.146
41.08,144.88,0.146
41.08,144.89,0.146
41.08,144.90,0.146
41.08,144.91,0.146
41.08,144.92,0.146
41.08,144.93,0.146
41.09,144.93,0.146
41.09,144.94,0.146
41.09,144.95,0.146
41.09,144.96,0.146
41.09,144.97,0.146
41.09,144.97,0.146
41.09,144.98,0.146
41.10,144.99,0.146
41.10,145.00,0.146
41.10,145.01,0.146
41.10,145.02,0.146
41.10,145.02,0.146
41.11,145.03,0.146
41.11,145.04,0.146
41.11,145.05,0.146
41.11,145.06,0.146
41.11,145.07,0.146
41.11,145.07,0.146
41.11,145.08,0.146
41.12,145.09,0.146
41.12,145.10,0.146
41.12,145.11,0.146
41.12,145.12,0.146
41.12,145.12,0.146
41.13,145.13,0.146
41.13,145.14,0.146
41.13,145.15,0.146
41.13,145.16,0.146
41.13,145.17,0.146
41.13,145.17,0.146
41.14,145.18,0.146
41.14,145.19,0.146
41.14,145.20,0.146
41.14,145.21,0.146
41.14,145.22,0.146
41.14,145.23,0.146
41.14,145.23,0.146
41.15,145.24,0.146
41.15,145.25,0.146
41.15,145.26,0.146
41.15,145.27,0.146
41.15,145.27,0.146
41.16,145.28,0.146
41.16,145.29,0.146
41.16,145.30,0.146
41.16,145.31,0.146
41.16,145.31,0.146
41.16,145.32,0.146
41.16,145.33,0.146
41.17,145.34,0.146
41.17,145.35,0.146
41.17,145.36,0.146
41.17,145.37,0.146
41.17,145.38,0.146
41.18,145.38,0.146
41.18,145.39,0.146
41.18,145.40,0.146
41.18,145.41,0.146
41.18,145.42,0.146
41.18,145.42,0.146
41.19,145.43,0.146
41.19,145.44,0.146
41.19,145.45,0.146
41.19,145.46,0.146
41.19,145.47,0.146
41.19,145.47,0.146
41.19,145.48,0.146
41.20,145.49,0.146
41.20,145.50,0.146
41.20,145.51,0.146
41.20,145.52,0.146
41.20,145.52,0.146
41.21,145.53,0.146
41.21,145.54,0.146
41.21,145.55,0.146
41.21,145.56,0.146
41.21,145.57,0.146
41.21,145.58,0.146
41.21,145.58,0.146
41.22,145.59,0.146
41.22,145.60,0.146
41.22,145.61,0.146
41.22,145.62,0.146
41.22,145.63,0.146
41.23,145.63,0.146
41.23,145.64,0.146
41.23,145.65,0.146
41.23,145.66,0.146
41.23,145.67,0.146
41.23,145.67,0.145
41.24,145.68,0.145
41.24,145.69,0.145
41.24,145.70,0.145
41.24,145.71,0.145
41.24,145.72,0.145
41.24,145.73,0.145
41.24,145.73,0.145
41.25,145.74,0.145
41.25,145.75,0.145
41.25,145.76,0.145
41.25,145.77,0.145
41.25,145.78,0.145
41.26,145.78,0.145
41.26,145.79,0.145
41.26,145.80,0.145
41.26,145.81,0.145
41.26,145.82,0.145
41.26,145.83,0.145
41.26,145.83,0.145
41.27,145.84,0.145
41.27,145.85,0.145
41.27,145.86,0.145
41.27,145.87,0.145
41.27,145.87,0.145
41.28,145.88,0.145
41.28,145.89,0.145
41.28,145.90,0.145
41.28,145.91,0.145
41.28,145.92,0.145
41.28,145.93,0.145
41.29,145.93,0.145
41.29,145.94,0.145
41.29,145.95,0.145
41.29,145.96,0.145
41.29,145.97,0.145
41.29,145.98,0.145
41.29,145.98,0.145
41.30,145.99,0.145
41.30,146.00,0.145
41.30,146.01,0.145
41.30,146.02,0.145
41.30,146.02,0.145
41.31,146.03,0.145
41.31,146.04,0.145
41.31,146.05,0.145
41.31,146.06,0.145
41.31,146.07,0.145
41.31,146.08,0.145
41.31,146.08,0.145
41.32,146.09,0.145
41.32,146.10,0.145
41.32,146.11,0.145
41.32,146.12,0.145
41.32,146.12,0.145
41.33,146.13,0.145
41.33,146.14,0.145
41.33,146.15,0.145
41.33,146.16,0.145
41.33,146.17,0.145
41.33,146.18,0.145
41.34,146.18,0.145
41.34,146.19,0.145
41.34,146.20,0.145
41.34,146.21,0.145
41.34,146.22,0.145
41.34,146.22,0.145
41.34,146.23,0.145
41.35,146.24,0.145
41.35,146.25,0.145
41.35,146.26,0.145
41.35,146.27,0.145
41.35,146.28,0.145
41.36,146.28,0.145
41.36,146.29,0.145
41.36,146.30,0.145
41.36,146.31,0.145
41.36,146.32,0.145
41.36,146.32,0.145
41.36,146.33,0.145
41.37,146.34,0.145
41.37,146.35,0.145
41.37,146.36,0.145
41.37,146.37,0.145
41.37,146.37,0.145
41.38,146.38,0.145
41.38,146.39,0.145
41.38,146.40,0.145
41.38,146.41,0.145
41.38,146.42,0.145
41.38,146.42,0.145
41.39,146.43,0.145
41.39,146.44,0.145
41.39,146.45,0.145
41.39,146.46,0.145
41.39,146.47,0.145
41.39,146.47,0.145
41.39,146.48,0.145
41.40,146.49,0.145
41.40,146.50,0.145
41.40,146.51,0.145
41.40,146.52,0.145
41.40,146.53,0.145
41.41,146.53,0.145
41.41,146.54,0.145
41.41,146.55,0.145
41.41,146.56,0.145
41.41,146.57,0.145
41.41,146.58,0.145
41.41,146.58,0.145
41.42,146.59,0.145
41.42,146.60,0.145
41.42,146.61,0.145
41.42,146.62,0.145
41.42,146.62,0.145
41.43,146.63,0.145
41.43,146.64,0.145
41.43,146.65,0.145
41.43,146.66,0.145
41.43,146.67,0.145
41.43,146.68,0.145
41.44,146.68,0.145
41.44,146.69,0.145
41.44,146.70,0.145
41.44,146.71,0.145
41.44,146.72,0.145
41.44,146.72,0.145
41.44,146.73,0.145
41.45,146.74,0.145
41.45,146.75,0.145
41.45,146.76,0.145
41.45,146.77,0.145
41.45,146.77,0.145
41.46,146.78,0.145
41.46,146.79,0.145
41.46,146.80,0.145
41.46,146.81,0.145
41.46,146.82,0.145
41.46,146.83,0.145
41.46,146.83,0.145
41.47,146.84,0.145
41.47,146.85,0.145
41.47,146.86,0.145
41.47,146.87,0.145
41.47,146.87,0.145
41.48,146.88,0.145
41.48,146.89,0.145
41.48,146.90,0.145
41.48,146.91,0.145
41.48,146.92,0.145
41.48,146.92,0.145
41.49,146.93,0.145
41.49,146.94,0.145
41.49,146.95,0.145
41.49,146.96,0.145
41.49,146.97,0.145
41.49,146.97,0.145
41.49,146.98,0.145
41.50,146.99,0.145
41.50,147.00,0.145
41.50,147.01,0.145
41.50,147.02,0.145
41.50,147.02,0.145
41.51,147.03,0.145
41.51,147.04,0.145
41.51,147.05,0.145
41.51,147.06,0.145
41.51,147.07,0.145
41.51,147.07,0.145
41.51,147.08,0.145
41.52,147.09,0.144
41.52,147.10,0.144
41.52,147.11,0.144
41.52,147.12,0.144
41.52,147.13,0.144
41.53,147.13,0.144
41.53,147.14,0.144
41.53,147.15,0.144
41.53,147.16,0.144
41.53,147.17,0.144
41.53,147.17,0.144
41.54,147.18,0.144
41.54,147.19,0.144
41.54,147.20,0.144
41.54,147.21,0.144
41.54,147.22,0.144
41.54,147.22,0.144
41.54,147.23,0.144
41.55,147.24,0.144
41.55,147.25,0.144
41.55,147.26,0.144
41.55,147.27,0.144
41.55,147.28,0.144
41.56,147.28,0.144
41.56,147.29,0.144
41.56,147.30,0.144
41.56,147.31,0.144
41.56,147.32,0.144
41.56,147.33,0.144
41.56,147.33,0.144
41.57,147.34,0.144
41.57,147.35,0.144
41.57,147.36,0.144
41.57,147.37,0.144
41.57,147.37,0.144
41.58,147.38,0.144
41.58,147.39,0.144
41.58,147.40,0.144
41.58,147.41,0.144
41.58,147.42,0.144
41.58,147.42,0.144
41.59,147.43,0.144
41.59,147.44,0.144
41.59,147.45,0.144
41.59,147.46,0.144
41.59,147.47,0.144
41.59,147.47,0.144
41.59,147.48,0.144
41.60,147.49,0.144
41.60,147.50,0.144
41.60,147.51,0.144
41.60,147.52,0.144
41.60,147.52,0.144
41.61,147.53,0.144
41.61,147.54,0.144
41.61,147.55,0.144
41.61,147.56,0.144
41.61,147.57,0.144
41.61,147.58,0.144
41.61,147.58,0.144
41.62,147.59,0.144
41.62,147.60,0.144
41.62,147.61,0.144
41.62,147.62,0.144
41.62,147.63,0.144
41.63,147.63,0.144
41.63,147.64,0.144
41.63,147.65,0.144
41.63,147.66,0.144
41.63,147.67,0.144
41.63,147.68,0.144
41.64,147.68,0.144
41.64,147.69,0.144
41.64,147.70,0.144
41.64,147.71,0.144
41.64,147.72,0.144
41.64,147.72,0.144
41.64,147.73,0.144
41.65,147.74,0.144
41.65,147.75,0.144
41.65,147.76,0.144
41.65,147.77,0.144
41.65,147.77,0.144
41.66,147.78,0.144
41.66,147.79,0.144
41.66,147.80,0.144
41.66,147.81,0.144
41.66,147.82,0.144
41.66,147.82,0.144
41.66,147.83,0.144
41.67,147.84,0.144
41.67,147.85,0.144
41.67,147.86,0.144
41.67,147.87,0.144
41.67,147.87,0.144
41.68,147.88,0.144
41.68,147.89,0.144
41.68,147.90,0.144
41.68,147.91,0.144
41.68,147.92,0.144
41.68,147.92,0.144
41.69,147.93,0.144
41.69,147.94,0.144
41.69,147.95,0.144
41.69,147.96,0.144
41.69,147.97,0.144
41.69,147.98,0.144
41.69,147.98,0.144
41.70,147.99,0.144
41.70,148.00,0.144
41.70,148.01,0.144
41.70,148.02,0.144
41.70,148.02,0.144
41.71,148.03,0.144
41.71,148.04,0.144
41.71,148.05,0.144
41.71,148.06,0.144
41.71,148.07,0.144
41.71,148.08,0.144
41.71,148.08,0.144
41.72,148.09,0.144
41.72,148.10,0.144
41.72,148.11,0.144
41.72,148.12,0.144
41.72,148.13,0.144
41.73,148.13,0.144
41.73,148.14,0.144
41.73,148.15,0.144
41.73,148.16,0.144
41.73,148.17,0.144
41.73,148.18,0.144
41.74,148.18,0.144
41.74,148.19,0.144
41.74,148.20,0.144
41.74,148.21,0.144
41.74,148.22,0.144
41.74,148.22,0.144
41.74,148.23,0.144
41.75,148.24,0.144
41.75,148.25,0.144
41.75,148.26,0.144
41.75,148.27,0.144
41.75,148.27,0.144
41.76,148.28,0.144
41.76,148.29,0.144
41.76,148.30,0.144
41.76,148.31,0.144
41.76,148.32,0.144
41.76,148.32,0.144
41.76,148.33,0.144
41.77,148.34,0.144
41.77,148.35,0.144
41.77,148.36,0.144
41.77,148.37,0.144
41.77,148.37,0.144
41.78,148.38,0.144
41.78,148.39,0.144
41.78,148.40,0.144
41.78,148.41,0.144
41.78,148.42,0.144
41.78,148.43,0.144
41.79,148.43,0.144
41.79,148.44,0.144
41.79,148.45,0.144
41.79,148.46,0.144
41.79,148.47,0.144
41.79,148.47,0.144
41.79,148.48,0.144
41.80,148.49,0.144
41.80,148.50,0.144
41.80,148.51,0.144
41.80,148.52,0.144
41.80,148.53,0.144
41.81,148.53,0.144
41.81,148.54,0.144
41.81,148.55,0.144
41.81,148.56,0.144
41.81,148.57,0.144
41.81,148.57,0.144
41.81,148.58,0.144
41.82,148.59,0.144
41.82,148.60,0.144
41.82,148.61,0.144
41.82,148.62,0.144
41.82,148.62,0.144
41.83,148.63,0.144
41.83,148.64,0.144
41.83,148.65,0.144
41.83,148.66,0.144
41.83,148.67,0.143
41.83,148.68,0.143
41.84,148.68,0.143
41.84,148.69,0.143
41.84,148.70,0.143
41.84,148.71,0.143
41.84,148.72,0.143
41.84,148.72,0.143
41.84,148.73,0.143
41.85,148.74,0.143
41.85,148.75,0.143
41.85,148.76,0.143
41.85,148.77,0.143
41.85,148.78,0.143
41.86,148.78,0.143
41.86,148.79,0.143
41.86,148.80,0.143
41.86,148.81,0.143
41.86,148.82,0.143
41.86,148.83,0.143
41.86,148.83,0.143
41.87,148.84,0.143
41.87,148.85,0.143
41.87,148.86,0.143
41.87,148.87,0.143
41.87,148.88,0.143
41.88,148.88,0.143
41.88,148.89,0.143
41.88,148.90,0.143
41.88,148.91,0.143
41.88,148.92,0.143
41.88,148.93,0.143
41.89,148.93,0.143
41.89,148.94,0.143
41.89,148.95,0.143
41.89,148.96,0.143
41.89,148.97,0.143
41.89,148.98,0.143
41.89,148.98,0.143
41.90,148.99,0.143
41.90,149.00,0.143
41.90,149.01,0.143
41.90,149.02,0.143
41.90,149.03,0.143
41.91,149.03,0.143
41.91,149.04,0.143
41.91,149.05,0.143
41.91,149.06,0.143
41.91,149.07,0.143
41.91,149.08,0.143
41.91,149.08,0.143
41.92,149.09,0.143
41.92,149.10,0.143
41.92,149.11,0.143
41.92,149.12,0.143
41.92,149.13,0.143
41.93,149.13,0.143
41.93,149.14,
41.93,149.15,
41.93,149.16,
41.93,149.17,
41.93,149.18,
41.94,149.18,
41.94,149.19,
41.94,149.20,
41.94,149.21,
41.94,149.22,
41.94,149.23,
41.94,149.23,
41.95,149.24,
41.95,149.25,
41.95,149.26,
41.95,149.27,
41.95,149.28,
41.96,149.28,
41.96,149.29,
41.96,149.30,
41.96,149.31,
41.96,149.32,
41.96,149.33,
41.96,149.33,
41.97,149.34,
41.97,149.35,
41.97,149.36,
41.97,149.37,
41.97,149.37,
41.98,149.38,
41.98,,
41.98,,
41.98,,
41.98,,
41.98,,

[step]
Ramp 10.00 °C/min to -60.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
42.09,149.88,0.134
42.09,149.89,0.134
42.09,149.89,0.133
42.09,149.90,0.132
42.09,149.90,0.131
42.09,149.91,0.130
42.09,149.91,0.129
42.10,149.92,0.128
42.10,149.92,0.127
42.10,149.93,0.125
42.10,149.93,0.124
42.10,149.94,0.122
42.11,149.94,0.120
42.11,149.94,0.118
42.11,149.95,0.116
42.11,149.95,0.114
42.11,149.96,0.113
42.11,149.96,0.111
42.11,149.96,0.109
42.12,149.97,0.108
42.12,149.97,0.107
42.12,149.98,0.105
42.12,149.98,0.103
42.12,149.98,0.101
42.13,149.98,0.100
42.13,149.99,0.098
42.13,149.99,0.096
42.13,149.99,0.094
42.13,150.00,0.092
42.13,150.00,0.090
42.14,150.00,0.088
42.14,150.00,0.086
42.14,150.01,0.084
42.14,150.01,0.082
42.14,150.01,0.079
42.14,150.01,0.077
42.14,150.01,0.075
42.15,150.01,0.073
42.15,150.01,0.071
42.15,150.02,0.069
42.15,150.02,0.067
42.15,150.02,0.066
42.16,150.02,0.064
42.16,150.02,0.062
42.16,150.02,0.059
42.16,150.02,0.057
42.16,150.02,0.054
42.16,150.02,0.051
42.16,150.02,0.048
42.17,150.02,0.046
42.17,150.02,0.042
42.17,150.01,0.039
42.17,150.01,0.037
42.17,150.01,0.034
42.18,150.01,0.031
42.18,150.01,0.028
42.18,150.01,0.025
42.18,150.00,0.022
42.18,150.00,0.018
42.18,150.00,0.014
42.19,150.00,0.011
42.19,149.99,0.007
42.19,149.99,0.004
42.19,149.99,0.000
42.19,149.98,-0.003
42.19,149.98,-0.006
42.19,149.97,-0.010
42.20,149.97,-0.014
42.20,149.96,-0.018
42.20,149.96,-0.023
42.20,149.95,-0.028
42.20,149.95,-0.032
42.21,149.94,-0.037
42.21,149.93,-0.041
42.21,149.93,-0.046
42.21,149.92,-0.050
42.21,149.92,-0.055
42.21,149.91,-0.059
42.21,149.90,-0.064
42.22,149.89,-0.069
42.22,149.89,-0.074
42.22,149.88,-0.079
42.22,149.87,-0.083
42.22,149.86,-0.089
42.23,149.86,-0.094
42.23,149.85,-0.100
42.23,149.84,-0.104
42.23,149.83,-0.110
42.23,149.82,-0.116
42.23,149.81,-0.122
42.24,149.80,-0.127
42.24,149.79,-0.133
42.24,149.78,-0.138
42.24,149.78,-0.143
42.24,149.77,-0.149
42.24,149.76,-0.154
42.24,149.75,-0.159
