33.88,132.51,
33.88,132.49,
33.88,132.48,
33.88,132.46,
33.88,132.44,
33.88,132.43,
33.88,132.41,
33.89,132.39,
33.89,132.38,
33.89,132.36,
33.89,132.34,
33.89,132.33,
33.89,132.31,
33.90,132.29,
33.90,132.28,
33.90,132.26,
33.90,132.24,
33.90,132.23,
33.91,132.21,
33.91,132.19,
33.91,132.18,
33.91,132.16,
33.91,132.14,
33.91,132.13,
33.92,132.11,
33.92,132.09,
33.92,132.08,
33.92,132.06,
33.92,132.04,
33.92,132.03,
33.93,132.01,
33.93,131.99,
33.93,131.98,
33.93,131.96,
33.93,131.94,
33.93,131.93,
33.93,131.91,
33.94,131.89,
33.94,131.87,
33.94,131.86,
33.94,131.84,
33.94,131.82,
33.94,131.81,
33.95,131.79,
33.95,131.77,
33.95,131.76,
33.95,131.74,
33.95,131.73,
33.96,131.71,
33.96,131.69,
33.96,131.68,
33.96,131.66,
33.96,131.64,
33.96,131.62,
33.97,131.61,
33.97,131.59,
33.97,131.57,
33.97,131.56,
33.97,131.54,
33.97,131.53,
33.98,131.51,
33.98,131.49,
33.98,131.48,
33.98,131.46,
33.98,131.44,
33.98,131.42,
33.98,131.41,
33.99,131.39,
33.99,131.38,
33.99,131.36,
33.99,131.34,
33.99,131.32,
33.99,131.31,
34.00,131.29,
34.00,131.28,
34.00,131.26,
34.00,131.24,
34.00,131.23,
34.01,131.21,
34.01,131.19,
34.01,131.18,
34.01,131.16,
34.01,131.14,
34.01,131.12,
34.02,131.11,
34.02,131.09,
34.02,131.07,
34.02,131.06,
34.02,131.04,
34.02,131.03,
34.03,131.01,
34.03,130.99,
34.03,130.98,
34.03,130.96,
34.03,130.94,
34.03,130.93,
34.03,130.91,
34.04,130.89,
34.04,130.88,
34.04,130.86,
34.04,130.84,
34.04,130.83,
34.04,130.81,
34.05,130.79,
34.05,130.78,
34.05,130.76,
34.05,130.74,
34.05,130.73,
34.06,130.71,
34.06,130.69,
34.06,130.68,
34.06,130.66,
34.06,130.64,
34.06,130.63,
34.07,130.61,
34.07,130.59,
34.07,130.58,
34.07,130.56,
34.07,130.54,
34.07,130.53,
34.08,130.51,
34.08,130.49,
34.08,130.48,
34.08,130.46,
34.08,130.44,
34.08,130.43,
34.08,130.41,
34.09,130.39,
34.09,130.37,
34.09,130.36,
34.09,130.34,
34.09,130.32,
34.09,130.31,
34.10,130.29,
34.10,130.27,
34.10,130.26,
34.10,130.24,
34.10,130.23,
34.11,130.21,
34.11,130.19,
34.11,130.18,
34.11,130.16,
34.11,130.14,
34.11,130.13,
34.12,130.11,
34.12,130.09,
34.12,130.07,
34.12,130.06,
34.12,130.04,
34.12,130.03,
34.13,130.01,
34.13,129.99,
34.13,129.98,
34.13,129.96,
34.13,129.94,
34.13,129.93,
34.14,129.91,
34.14,129.89,
34.14,129.88,
34.14,129.86,
34.14,129.84,
34.14,129.83,
34.14,129.81,
34.15,129.79,
34.15,129.78,
34.15,129.76,
34.15,129.74,
34.15,129.73,
34.16,129.71,
34.16,129.69,
34.16,129.68,
34.16,129.66,
34.16,129.64,
34.16,129.63,
34.16,129.61,
34.17,129.59,
34.17,129.58,
34.17,129.56,
34.17,129.54,
34.17,129.53,
34.18,129.51,
34.18,129.49,
34.18,129.48,
34.18,129.46,
34.18,129.44,
34.18,129.43,
34.19,129.41,
34.19,129.39,
34.19,129.38,
34.19,129.36,
34.19,129.34,
34.19,129.33,
34.19,129.31,
34.20,129.29,
34.20,129.28,
34.20,129.26,
34.20,129.24,
34.20,129.23,
34.21,129.21,
34.21,129.19,
34.21,129.18,
34.21,129.16,
34.21,129.14,
34.21,129.13,
34.21,129.11,
34.22,129.09,
34.22,129.08,
34.22,129.06,
34.22,129.04,
34.22,129.03,
34.23,129.01,
34.23,128.99,
34.23,128.98,
34.23,128.96,
34.23,128.94,
34.23,128.93,
34.24,128.91,
34.24,128.89,
34.24,128.88,
34.24,128.86,
34.24,128.84,
34.24,128.83,
34.24,128.81,
34.25,128.79,
34.25,128.78,
34.25,128.76,
34.25,128.74,
34.25,128.73,
34.26,128.71,
34.26,128.69,
34.26,128.68,
34.26,128.66,
34.26,128.64,
34.26,128.63,
34.26,128.61,
34.27,128.59,
34.27,128.58,
34.27,128.56,
34.27,128.54,
34.27,128.53,
34.28,128.51,
34.28,128.49,
34.28,128.48,
34.28,128.46,
34.28,128.44,
34.28,128.43,
34.29,128.41,
34.29,128.39,
34.29,128.38,
34.29,128.36,
34.29,128.34,
34.29,128.33,
34.29,128.31,
34.30,128.29,
34.30,128.28,
34.30,128.26,
34.30,128.24,
34.30,128.23,
34.31,128.21,
34.31,128.19,
34.31,128.18,
34.31,128.16,
34.31,128.14,
34.31,128.13,
34.31,128.11,
34.32,128.09,
34.32,128.08,
34.32,128.06,
34.32,128.04,
34.32,128.03,
34.33,128.01,
34.33,127.99,
34.33,127.98,
34.33,127.96,
34.33,127.94,
34.33,127.93,
34.34,127.91,
34.34,127.89,
34.34,127.88,
34.34,127.86,
34.34,127.84,
34.34,127.83,
34.34,127.81,
34.35,127.79,
34.35,127.78,
34.35,127.76,
34.35,127.74,
34.35,127.73,
34.36,127.71,
34.36,127.69,
34.36,127.68,
34.36,127.66,
34.36,127.64,
34.36,127.63,
34.36,127.61,
34.37,127.59,
34.37,127.58,
34.37,127.56,
34.37,127.54,
34.37,127.53,
34.38,127.51,
34.38,127.49,
34.38,127.48,
34.38,127.46,
34.38,127.44,
34.38,127.43,
34.39,127.41,
34.39,127.39,
34.39,127.38,
34.39,127.36,
34.39,127.34,
34.39,127.33,
34.39,127.31,
34.40,127.29,
34.40,127.28,
34.40,127.26,
34.40,127.24,
34.40,127.23,
34.41,127.21,
34.41,127.19,
34.41,127.18,
34.41,127.16,
34.41,127.14,
34.41,127.13,
34.41,127.11,
34.42,127.09,
34.42,127.08,
34.42,127.06,
34.42,127.04,
34.42,127.03,
34.43,127.01,
34.43,126.99,
34.43,126.98,
34.43,126.96,
34.43,126.94,
34.43,126.93,
34.44,126.91,
34.44,126.89,
34.44,126.88,
34.44,126.86,
34.44,126.84,
34.44,126.83,
34.44,126.81,
34.45,126.79,
34.45,126.78,
34.45,126.76,
34.45,126.74,
34.45,126.73,
34.46,126.71,
34.46,126.69,
34.46,126.68,
34.46,126.66,
34.46,126.64,
34.46,126.63,
34.46,126.61,
34.47,126.59,
34.47,126.58,
34.47,126.56,
34.47,126.54,
34.47,126.53,
34.48,126.51,
34.48,126.49,
34.48,126.48,
34.48,126.46,
34.48,126.44,
34.48,126.43,
34.49,126.41,
34.49,126.39,
34.49,126.38,
34.49,126.36,
34.49,126.34,
34.49,126.33,
34.49,126.31,
34.50,126.29,
34.50,126.28,
34.50,126.26,
34.50,126.24,
34.50,126.23,
34.51,126.21,
34.51,126.19,
34.51,126.18,
34.51,126.16,
34.51,126.14,
34.51,126.13,
34.51,126.11,
34.52,126.09,
34.52,126.08,
34.52,126.06,
34.52,126.04,
34.52,126.03,
34.53,126.01,
34.53,125.99,
34.53,125.98,
34.53,125.96,
34.53,125.95,
34.53,125.93,
34.54,125.91,
34.54,125.89,
34.54,125.88,
34.54,125.86,
34.54,125.84,
34.54,125.83,
34.54,125.81,
34.55,125.79,
34.55,125.78,
34.55,125.76,
34.55,125.74,
34.55,125.73,
34.56,125.71,
34.56,125.69,
34.56,125.68,
34.56,125.66,
34.56,125.64,
34.56,125.63,
34.56,125.61,
34.57,125.59,
34.57,125.58,
34.57,125.56,
34.57,125.54,
34.57,125.53,
34.58,125.51,
34.58,125.49,
34.58,125.48,
34.58,125.46,
34.58,125.44,
34.58,125.43,
34.59,125.41,
34.59,125.39,
34.59,125.38,
34.59,125.36,
34.59,125.34,
34.59,125.33,
34.59,125.31,
34.60,125.29,
34.60,125.28,
34.60,125.26,
34.60,125.24,
34.60,125.23,
34.61,125.21,
34.61,125.19,
34.61,125.18,
34.61,125.16,
34.61,125.14,
34.61,125.13,
34.61,125.11,
34.62,125.09,
34.62,125.08,
34.62,125.06,
34.62,125.04,
34.62,125.03,
34.63,125.01,
34.63,124.99,
34.63,124.98,
34.63,124.96,
34.63,124.94,
34.63,124.93,
34.64,124.91,
34.64,124.89,
34.64,124.88,
34.64,124.86,
34.64,124.84,
34.64,124.83,
34.64,124.81,
34.65,124.79,
34.65,124.78,
34.65,124.76,
34.65,124.74,
34.65,124.73,
34.66,124.71,
34.66,124.69,
34.66,124.68,
34.66,124.66,
34.66,124.64,
34.66,124.63,
34.66,124.61,
34.67,124.59,
34.67,124.58,
34.67,124.56,
34.67,124.54,
34.67,124.53,
34.68,124.51,
34.68,124.50,
34.68,124.48,
34.68,124.46,
34.68,124.44,
34.68,124.43,
34.69,124.41,
34.69,124.39,
34.69,124.38,
34.69,124.36,
34.69,124.34,
34.69,124.33,
34.69,124.31,
34.70,124.29,
34.70,124.28,
34.70,124.26,
34.70,124.24,
34.70,124.23,
34.71,124.21,
34.71,124.19,
34.71,124.18,
34.71,124.16,
34.71,124.14,
34.71,124.13,
34.71,124.11,
34.72,124.10,
34.72,124.08,
34.72,124.06,
34.72,124.04,
34.72,124.03,
34.73,124.01,
34.73,124.00,
34.73,123.98,
34.73,123.96,
34.73,123.94,
34.73,123.93,
34.74,123.91,
34.74,123.89,
34.74,123.88,
34.74,123.86,
34.74,123.84,
34.74,123.83,
34.74,123.81,
34.75,123.80,
34.75,123.78,
34.75,123.76,
34.75,123.75,
34.75,123.73,
34.76,123.71,
34.76,123.70,
34.76,123.68,
34.76,123.66,
34.76,123.65,
34.76,123.63,
34.76,123.61,
34.77,123.60,
34.77,123.58,
34.77,123.56,
34.77,123.54,
34.77,123.53,
34.78,123.51,
34.78,123.50,
34.78,123.48,
34.78,123.46,
34.78,123.45,
34.78,123.43,
34.79,123.41,
34.79,123.40,
34.79,123.38,
34.79,123.36,
34.79,123.35,
34.79,123.33,
34.79,123.31,
34.80,123.30,
34.80,123.28,
34.80,123.26,
34.80,123.25,
34.80,123.23,
34.81,123.21,
34.81,123.20,
34.81,123.18,
34.81,123.16,
34.81,123.15,
34.81,123.13,
34.81,123.11,
34.82,123.10,
34.82,123.08,
34.82,123.06,
34.82,123.05,
34.82,123.03,
34.83,123.01,
34.83,123.00,
34.83,122.98,
34.83,122.96,
34.83,122.95,
34.83,122.93,
34.84,122.91,
34.84,122.89,
34.84,122.88,
34.84,122.86,
34.84,122.85,
34.84,122.83,
34.84,122.81,
34.85,122.80,
34.85,122.78,
34.85,122.76,
34.85,122.75,
34.85,122.73,
34.86,122.71,
34.86,122.69,
34.86,122.68,
34.86,122.66,
34.86,122.64,
34.86,122.63,
34.86,122.61,
34.87,122.59,
34.87,122.58,
34.87,122.56,
34.87,122.54,
34.87,122.53,
34.88,122.51,
34.88,122.49,
34.88,122.48,
34.88,122.46,
34.88,122.44,
34.88,122.43,
34.89,122.41,
34.89,122.40,
34.89,122.38,
34.89,122.36,
34.89,122.34,
34.89,122.33,
34.89,122.31,
34.90,122.29,
34.90,122.28,
34.90,122.26,
34.90,122.24,
34.90,122.23,
34.91,122.21,
34.91,122.19,
34.91,122.18,
34.91,122.16,
34.91,122.14,
34.91,122.13,
34.91,122.11,
34.92,122.09,
34.92,122.08,
34.92,122.06,
34.92,122.04,
34.92,122.03,
34.93,122.01,
34.93,121.99,
34.93,121.98,
34.93,121.96,
34.93,121.94,
34.93,121.93,
34.94,121.91,
34.94,121.89,
34.94,121.88,
34.94,121.86,
34.94,121.85,
34.94,121.83,
34.94,121.81,
34.95,121.79,
34.95,121.78,
34.95,121.76,
34.95,121.74,
34.95,121.73,
34.96,121.71,
34.96,121.69,
34.96,121.68,
34.96,121.66,
34.96,121.64,
34.96,121.63,
34.96,121.61,
34.97,121.59,
34.97,121.58,
34.97,121.56,
34.97,121.55,
34.97,121.53,
34.98,121.51,
34.98,121.49,
34.98,121.48,
34.98,121.46,
34.98,121.44,
34.98,121.43,
34.99,121.41,
34.99,121.39,
34.99,121.38,
34.99,121.36,
34.99,121.35,
34.99,121.33,
34.99,121.31,
35.00,121.30,
35.00,121.28,
35.00,121.26,
35.00,121.24,
35.00,121.23,
35.01,121.21,
35.01,121.19,
35.01,121.18,
35.01,121.16,
35.01,121.14,
35.01,121.13,
35.01,121.11,
35.02,121.09,
35.02,121.08,
35.02,121.06,
35.02,121.05,
35.02,121.03,
35.03,121.01,
35.03,121.00,
35.03,120.98,
35.03,120.96,
35.03,120.94,
35.03,120.93,
35.04,120.91,
35.04,120.89,
35.04,120.88,
35.04,120.86,
35.04,120.84,
35.04,120.83,
35.04,120.81,
35.05,120.80,
35.05,120.78,
35.05,120.76,
35.05,120.74,
35.05,120.73,
35.06,120.71,
35.06,120.70,
35.06,120.68,
35.06,120.66,
35.06,120.65,
35.06,120.63,
35.06,120.61,
35.07,120.60,
35.07,120.58,
35.07,120.56,
35.07,120.55,
35.07,120.53,
35.08,120.51,
35.08,120.50,
35.08,120.48,
35.08,120.46,
35.08,120.44,
35.08,120.43,
35.09,120.41,
35.09,120.40,
35.09,120.38,
35.09,120.36,
35.09,120.35,
35.09,120.33,
35.09,120.31,
35.10,120.30,
35.10,120.28,
35.10,120.26,
35.10,120.25,
35.10,120.23,
35.11,120.21,
35.11,120.20,
35.11,120.18,
35.11,120.16,
35.11,120.14,
35.11,120.13,
35.11,120.11,
35.12,120.10,
35.12,120.08,
35.12,120.06,
35.12,120.05,
35.12,120.03,
35.13,120.01,
35.13,120.00,
35.13,119.98,
35.13,119.96,
35.13,119.95,
35.13,119.93,
35.14,119.91,
35.14,119.90,
35.14,119.88,
35.14,119.86,
35.14,119.85,
35.14,119.83,
35.14,119.81,
35.15,119.80,
35.15,119.78,
35.15,119.76,
35.15,119.75,
35.15,119.73,
35.16,119.71,
35.16,119.70,
35.16,119.68,
35.16,119.66,
35.16,119.64,
35.16,119.63,
35.16,119.61,
35.17,119.60,
35.17,119.58,
35.17,119.56,
35.17,119.55,
35.17,119.53,
35.18,119.51,
35.18,119.50,
35.18,119.48,
35.18,119.46,
35.18,119.44,
35.18,119.43,
35.19,119.41,
35.19,119.40,
35.19,119.38,
35.19,119.36,
35.19,119.35,
35.19,119.33,
35.19,119.31,
35.20,119.30,
35.20,119.28,
35.20,119.26,
35.20,119.25,
35.20,119.23,
35.21,119.21,
35.21,119.19,
35.21,119.18,
35.21,119.16,
35.21,119.15,
35.21,119.13,
35.21,119.11,
35.22,119.10,
35.22,119.08,
35.22,119.06,
35.22,119.05,
35.22,119.03,
35.23,119.01,
35.23,119.00,
35.23,118.98,
35.23,118.96,
35.23,118.95,
35.23,118.93,
35.24,118.91,
35.24,118.90,
35.24,118.88,
35.24,118.86,
35.24,118.85,
35.24,118.83,
35.24,118.81,
35.25,118.79,
35.25,118.78,
35.25,118.76,
35.25,118.74,
35.25,118.73,
35.26,118.71,
35.26,118.70,
35.26,118.68,
35.26,118.66,
35.26,118.65,
35.26,118.63,
35.26,118.61,
35.27,118.60,
35.27,118.58,
35.27,118.56,
35.27,118.55,
35.27,118.53,
35.28,118.51,
35.28,118.50,
35.28,118.48,
35.28,118.46,
35.28,118.45,
35.28,118.43,
35.29,118.41,
35.29,118.40,
35.29,118.38,
35.29,118.36,
35.29,118.35,
35.29,118.33,
35.29,118.31,
35.30,118.30,
35.30,118.28,
35.30,118.26,
35.30,118.25,
35.30,118.23,
35.31,118.21,
35.31,118.20,
35.31,118.18,
35.31,118.16,
35.31,118.15,
35.31,118.13,
35.31,118.11,
35.32,118.10,
35.32,118.08,
35.32,118.06,
35.32,118.05,
35.32,118.03,
35.33,118.01,
35.33,118.00,
35.33,117.98,
35.33,117.96,
35.33,117.95,
35.33,117.93,
35.34,117.91,
35.34,117.90,
35.34,117.88,
35.34,117.86,
35.34,117.85,
35.34,117.83,
35.34,117.81,
35.35,117.80,
35.35,117.78,
35.35,117.76,
35.35,117.75,
35.35,117.73,
35.36,117.71,
35.36,117.70,
35.36,117.68,
35.36,117.66,
35.36,117.65,
35.36,117.63,
35.36,117.61,
35.37,117.60,
35.37,117.58,
35.37,117.56,
35.37,117.55,
35.37,117.53,
35.38,117.51,
35.38,117.50,
35.38,117.48,
35.38,117.46,
35.38,117.45,
35.38,117.43,
35.39,117.41,
35.39,117.40,
35.39,117.38,
35.39,117.36,
35.39,117.35,
35.39,117.33,
35.39,117.31,
35.40,117.30,
35.40,117.28,
35.40,117.26,
35.40,117.25,
35.40,117.23,
35.41,117.21,
35.41,117.20,
35.41,117.18,
35.41,117.16,
35.41,117.15,
35.41,117.13,
35.41,117.11,
35.42,117.10,
35.42,117.08,
35.42,117.06,
35.42,117.05,
35.42,117.03,
35.43,117.01,
35.43,117.00,
35.43,116.98,
35.43,116.96,
35.43,116.95,
35.43,116.93,
35.44,116.91,
35.44,116.90,
35.44,116.88,
35.44,116.86,
35.44,116.85,
35.44,116.83,
35.44,116.81,
35.45,116.80,
35.45,116.78,
35.45,116.76,
35.45,116.75,
35.45,116.73,
35.46,116.71,
35.46,116.70,
35.46,116.68,
35.46,116.66,
35.46,116.65,
35.46,116.63,
35.46,116.61,
35.47,116.60,
35.47,116.58,
35.47,116.56,
35.47,116.55,
35.47,116.53,
35.48,116.51,
35.48,116.50,
35.48,116.48,
35.48,116.46,
35.48,116.45,
35.48,116.43,
35.49,116.41,
35.49,116.40,
35.49,116.38,
35.49,116.36,
35.49,116.35,
35.49,116.33,
35.49,116.31,
35.50,116.30,
35.50,116.28,
35.50,116.26,
35.50,116.25,
35.50,116.23,
35.51,116.21,
35.51,116.20,
35.51,116.18,
35.51,116.16,
35.51,116.15,
35.51,116.13,
35.51,116.11,
35.52,116.10,
35.52,116.08,
35.52,116.06,
35.52,116.05,
35.52,116.03,
35.53,116.01,
35.53,116.00,
35.53,115.98,
35.53,115.96,
35.53,115.95,
35.53,115.93,
35.54,115.91,
35.54,115.90,
35.54,115.88,
35.54,115.86,
35.54,115.85,
35.54,115.83,
35.54,115.81,
35.55,115.80,
35.55,115.78,
35.55,115.76,
35.55,115.75,
35.55,115.73,
35.56,115.71,
35.56,115.70,
35.56,115.68,
35.56,115.66,
35.56,115.65,
35.56,115.63,
35.56,115.61,
35.57,115.60,
35.57,115.58,
35.57,115.56,
35.57,115.55,
35.57,115.53,
35.58,115.51,
35.58,115.50,
35.58,115.48,
35.58,115.46,
35.58,115.45,
35.58,115.43,
35.59,115.41,
35.59,115.40,
35.59,115.38,
35.59,115.36,
35.59,115.35,
35.59,115.33,
35.59,115.31,
35.60,115.30,
35.60,115.28,
35.60,115.26,
35.60,115.25,
35.60,115.23,
35.61,115.21,
35.61,115.20,
35.61,115.18,
35.61,115.16,
35.61,115.15,
35.61,115.13,
35.61,115.11,
35.62,115.10,
35.62,115.08,
35.62,115.06,
35.62,115.05,
35.62,115.03,
35.63,115.01,
35.63,115.00,
35.63,114.98,
35.63,114.96,
35.63,114.95,
35.63,114.93,
35.64,114.91,
35.64,114.90,
35.64,114.88,
35.64,114.86,
35.64,114.85,
35.64,114.83,
35.64,114.81,
35.65,114.80,
35.65,114.78,
35.65,114.76,
35.65,114.75,
35.65,114.73,
35.66,114.71,
35.66,114.70,
35.66,114.68,
35.66,114.66,
35.66,114.65,
35.66,114.63,
35.66,114.61,
35.67,114.60,
35.67,114.58,
35.67,114.57,
35.67,114.55,
35.67,114.53,
35.68,114.51,
35.68,114.50,
35.68,114.48,
35.68,114.46,
35.68,114.45,
35.68,114.43,
35.69,114.41,
35.69,114.40,
35.69,114.38,
35.69,114.36,
35.69,114.35,
35.69,114.33,
35.69,114.31,
35.70,114.30,
35.70,114.28,
35.70,114.26,
35.70,114.25,
35.70,114.23,
35.71,114.21,
35.71,114.20,
35.71,114.18,
35.71,114.16,
35.71,114.15,
35.71,114.13,
35.71,114.11,
35.72,114.10,
35.72,114.08,
35.72,114.06,
35.72,114.05,
35.72,114.03,
35.73,114.01,
35.73,114.00,
35.73,113.98,
35.73,113.96,
35.73,113.95,
35.73,113.93,
35.74,113.91,
35.74,113.90,
35.74,113.88,
35.74,113.86,
35.74,113.85,
35.74,113.83,
35.74,113.82,
35.75,113.80,
35.75,113.78,
35.75,113.76,
35.75,113.75,
35.75,113.73,
35.76,113.71,
35.76,113.70,
35.76,113.68,
35.76,113.66,
35.76,113.65,
35.76,113.63,
35.76,113.61,
35.77,113.60,
35.77,113.58,
35.77,113.56,
35.77,113.55,
35.77,113.53,
35.78,113.51,
35.78,113.50,
35.78,113.48,
35.78,113.46,
35.78,113.45,
35.78,113.43,
35.79,113.41,
35.79,113.40,
35.79,113.38,
35.79,113.36,
35.79,113.35,
35.79,113.33,
35.79,113.31,
35.80,113.30,
35.80,113.28,
35.80,113.26,
35.80,113.25,
35.80,113.23,
35.81,113.21,
35.81,113.20,
35.81,113.18,
35.81,113.16,
35.81,113.15,
35.81,113.13,
35.81,113.11,
35.82,113.10,
35.82,113.08,
35.82,113.07,
35.82,113.05,
35.82,113.03,
35.83,113.01,
35.83,113.00,
35.83,112.98,
35.83,112.96,
35.83,112.95,
35.83,112.93,
35.84,112.91,
35.84,112.90,
35.84,112.88,
35.84,112.87,
35.84,112.85,
35.84,112.83,
35.84,112.81,
35.85,112.80,
35.85,112.78,
35.85,112.76,
35.85,112.75,
35.85,112.73,
35.86,112.71,
35.86,112.70,
35.86,112.68,
35.86,112.66,
35.86,112.65,
35.86,112.63,
35.86,112.61,
35.87,112.60,
35.87,112.58,
35.87,112.56,
35.87,112.55,
35.87,112.53,
35.88,112.52,
35.88,112.50,
35.88,112.48,
35.88,112.47,
35.88,112.45,
35.88,112.43,
35.89,112.41,
35.89,112.40,
35.89,112.38,
35.89,112.36,
35.89,112.35,
35.89,112.33,
35.89,112.31,
35.90,112.30,
35.90,112.28,
35.90,112.27,
35.90,112.25,
35.90,112.23,
35.91,112.21,
35.91,112.20,
35.91,112.18,
35.91,112.16,
35.91,112.15,
35.91,112.13,
35.91,112.11,
35.92,112.10,
35.92,112.08,
35.92,112.06,
35.92,112.05,
35.92,112.03,
35.93,112.01,
35.93,112.00,
35.93,111.98,
35.93,111.96,
35.93,111.95,
35.93,111.93,
35.94,111.91,
35.94,111.90,
35.94,111.88,
35.94,111.86,
35.94,111.85,
35.94,111.83,
35.94,111.81,
35.95,111.80,
35.95,111.78,
35.95,111.76,
35.95,111.75,
35.95,111.73,
35.96,111.71,
35.96,111.70,
35.96,111.68,
35.96,111.66,
35.96,111.65,
35.96,111.63,
35.96,111.61,
35.97,111.60,
35.97,111.58,
35.97,111.56,
35.97,111.55,
35.97,111.53,
35.98,111.51,
35.98,111.50,
35.98,111.48,
35.98,111.46,
35.98,111.45,
35.98,111.43,
35.99,111.41,
35.99,111.40,
35.99,111.38,
35.99,111.36,
35.99,111.35,
35.99,111.33,
35.99,111.31,
36.00,111.30,
36.00,111.28,
36.00,111.26,
36.00,111.25,
36.00,111.23,
36.01,111.21,
36.01,111.20,
36.01,111.18,
36.01,111.16,
36.01,111.15,
36.01,111.13,
36.01,111.11,
36.02,111.10,
36.02,111.08,
36.02,111.06,
36.02,111.05,
36.02,111.03,
36.03,111.01,
36.03,111.00,
36.03,110.98,
36.03,110.96,
36.03,110.95,
36.03,110.93,
36.04,110.91,
36.04,110.90,
36.04,110.88,
36.04,110.86,
36.04,110.85,
36.04,110.83,
36.04,110.81,
36.05,110.80,
36.05,110.78,
36.05,110.76,
36.05,110.75,
36.05,110.73,
36.06,110.71,
36.06,110.70,
36.06,110.68,
36.06,110.66,
36.06,110.65,
36.06,110.63,
36.06,110.61,
36.07,110.60,
36.07,110.58,
36.07,110.57,
36.07,110.55,
36.07,110.53,
36.08,110.52,
36.08,110.50,
36.08,110.48,
36.08,110.46,
36.08,110.45,
36.08,110.43,
36.09,110.42,
36.09,110.40,
36.09,110.38,
36.09,110.36,
36.09,110.35,
36.09,110.33,
36.09,110.31,
36.10,110.30,
36.10,110.28,
36.10,110.27,
36.10,110.25,
36.10,110.23,
36.11,110.22,
36.11,110.20,
36.11,110.18,
36.11,110.16,
36.11,110.15,
36.11,110.13,
36.11,110.11,
36.12,110.10,
36.12,110.08,
36.12,110.07,
36.12,110.05,
36.12,110.03,
36.13,110.02,
36.13,110.00,
36.13,109.98,
36.13,109.97,
36.13,109.95,
36.13,109.93,
36.14,109.91,
36.14,109.90,
36.14,109.88,
36.14,109.87,
36.14,109.85,
36.14,109.83,
36.14,109.82,
36.15,109.80,
36.15,109.78,
36.15,109.77,
36.15,109.75,
36.15,109.73,
36.16,109.72,
36.16,109.70,
36.16,109.68,
36.16,109.67,
36.16,109.65,
36.16,109.63,
36.16,109.62,
36.17,109.60,
36.17,109.58,
36.17,109.57,
36.17,109.55,
36.17,109.53,
36.18,109.52,
36.18,109.50,
36.18,109.48,
36.18,109.47,
36.18,109.45,
36.18,109.43,
36.19,109.42,
36.19,109.40,
36.19,109.38,
36.19,109.37,
36.19,109.35,
36.19,109.33,
36.19,109.32,
36.20,109.30,
36.20,109.28,
36.20,109.27,
36.20,109.25,
36.20,109.23,
36.21,109.22,
36.21,109.20,
36.21,109.18,
36.21,109.16,
36.21,109.15,
36.21,109.13,
36.21,109.12,
36.22,109.10,
36.22,109.08,
36.22,109.07,
36.22,109.05,
36.22,109.03,
36.23,109.02,
36.23,109.00,
36.23,108.98,
36.23,108.96,
36.23,108.95,
36.23,108.93,
36.24,108.92,
36.24,108.90,
36.24,108.88,
36.24,108.87,
36.24,108.85,
36.24,108.83,
36.24,108.82,
36.25,108.80,
36.25,108.78,
36.25,108.76,
36.25,108.75,
36.25,108.73,
36.26,108.72,
36.26,108.70,
36.26,108.68,
36.26,108.67,
36.26,108.65,
36.26,108.63,
36.26,108.62,
36.27,108.60,
36.27,108.58,
36.27,108.57,
36.27,108.55,
36.27,108.53,
36.28,108.52,
36.28,108.50,
36.28,108.48,
36.28,108.47,
36.28,108.45,
