6.72,63.02,0.032
6.73,63.03,0.032
6.73,63.04,0.032
6.73,63.05,0.032
6.73,63.06,0.032
6.73,63.06,0.032
6.73,63.07,0.032
6.74,63.08,0.032
6.74,63.09,0.032
6.74,63.10,0.032
6.74,63.11,0.032
6.74,63.11,0.032
6.74,63.12,0.032
6.75,63.13,0.032
6.75,63.14,0.032
6.75,63.15,0.032
6.75,63.16,0.032
6.75,63.16,0.032
6.75,63.17,0.032
6.75,63.18,0.032
6.76,63.19,0.032
6.76,63.20,0.032
6.76,63.21,0.032
6.76,63.21,0.032
6.76,63.22,0.032
6.76,63.23,0.032
6.77,63.24,0.032
6.77,63.25,0.032
6.77,63.26,0.032
6.77,63.27,0.032
6.77,63.27,0.032
6.78,63.28,0.032
6.78,63.29,0.032
6.78,63.30,0.032
6.78,63.31,0.032
6.78,63.31,0.032
6.78,63.32,0.032
6.79,63.33,0.032
6.79,63.34,0.032
6.79,63.35,0.032
6.79,63.35,0.032
6.79,63.36,0.032
6.79,63.37,0.032
6.80,63.38,0.032
6.80,63.39,0.032
6.80,63.40,0.032
6.80,63.40,0.032
6.80,63.41,0.032
6.80,63.42,0.032
6.80,63.43,0.032
6.81,63.44,0.032
6.81,63.45,0.032
6.81,63.45,0.032
6.81,63.46,0.032
6.81,63.47,0.032
6.81,63.48,0.032
6.82,63.49,0.032
6.82,63.50,0.032
6.82,63.50,0.032
6.82,63.51,0.032
6.82,63.52,0.032
6.83,63.53,0.032
6.83,63.54,0.032
6.83,63.55,0.032
6.83,63.56,0.032
6.83,63.56,0.032
6.83,63.57,0.032
6.84,63.58,0.032
6.84,63.59,0.032
6.84,63.60,0.032
6.84,63.60,0.032
6.84,63.61,0.032
6.84,63.62,0.032
6.85,63.63,0.032
6.85,63.64,0.032
6.85,63.65,0.032
6.85,63.66,0.032
6.85,63.66,0.032
6.85,63.67,0.032
6.85,63.68,0.032
6.86,63.69,0.032
6.86,63.70,0.032
6.86,63.71,0.032
6.86,63.71,0.032
6.86,63.72,0.032
6.86,63.73,0.032
6.87,63.74,0.032
6.87,63.75,0.032
6.87,63.76,0.032
6.87,63.76,0.032
6.87,63.77,0.032
6.88,63.78,0.032
6.88,63.79,0.032
6.88,63.80,0.032
6.88,63.81,0.032
6.88,63.81,0.032
6.88,63.82,0.032
6.89,63.83,0.032
6.89,63.84,0.032
6.89,63.85,0.032
6.89,63.86,0.032
6.89,63.86,0.032
6.89,63.87,0.032
6.90,63.88,0.032
6.90,63.89,0.032
6.90,63.90,0.032
6.90,63.91,0.032
6.90,63.91,0.032
6.90,63.92,0.032
6.90,63.93,0.032
6.91,63.94,0.032
6.91,63.95,0.032
6.91,63.96,0.032
6.91,63.96,0.032
6.91,63.97,0.032
6.91,63.98,0.032
6.92,63.99,0.032
6.92,64.00,0.032
6.92,64.01,0.032
6.92,64.01,0.032
6.92,64.02,0.032
6.93,64.03,0.032
6.93,64.04,0.032
6.93,64.05,0.032
6.93,64.06,0.032
6.93,64.06,0.032
6.93,64.07,0.032
6.94,64.08,0.032
6.94,64.09,0.032
6.94,64.10,0.032
6.94,64.11,0.032
6.94,64.11,0.032
6.94,64.12,0.032
6.95,64.13,0.032
6.95,64.14,0.032
6.95,64.15,0.032
6.95,64.16,0.032
6.95,64.17,0.032
6.95,64.17,0.032
6.95,64.18,0.032
6.96,64.19,0.032
6.96,64.20,0.032
6.96,64.21,0.032
6.96,64.21,0.032
6.96,64.22,0.032
6.96,64.23,0.032
6.97,64.24,0.032
6.97,64.25,0.032
6.97,64.26,0.032
6.97,64.26,0.032
6.97,64.27,0.032
6.98,64.28,0.032
6.98,64.29,0.032
6.98,64.30,0.032
6.98,64.31,0.032
6.98,64.31,0.032
6.98,64.32,0.032
6.99,64.33,0.032
6.99,64.34,0.032
6.99,64.35,0.032
6.99,64.36,0.032
6.99,64.36,0.032
6.99,64.37,0.032
7.00,64.38,0.032
7.00,64.39,0.032
7.00,64.40,0.032
7.00,64.41,0.032
7.00,64.41,0.032
7.00,64.42,0.032
7.00,64.43,0.032
7.01,64.44,0.032
7.01,64.45,0.032
7.01,64.46,0.032
7.01,64.46,0.032
7.01,64.47,0.032
7.01,64.48,0.032
7.02,64.49,0.032
7.02,64.50,0.032
7.02,64.51,0.032
7.02,64.51,0.032
7.02,64.52,0.032
7.03,64.53,0.032
7.03,64.54,0.032
7.03,64.55,0.032
7.03,64.56,0.032
7.03,64.56,0.032
7.03,64.57,0.032
7.04,64.58,0.032
7.04,64.59,0.032
7.04,64.60,0.032
7.04,64.61,0.032
7.04,64.61,0.032
7.04,64.62,0.032
7.05,64.63,0.032
7.05,64.64,0.032
7.05,64.65,0.032
7.05,64.66,0.032
7.05,64.67,0.032
7.05,64.67,0.032
7.05,64.68,0.032
7.06,64.69,0.032
7.06,64.70,0.032
7.06,64.71,0.032
7.06,64.72,0.032
7.06,64.72,0.032
7.06,64.73,0.032
7.07,64.74,0.032
7.07,64.75,0.032
7.07,64.76,0.032
7.07,64.77,0.032
7.07,64.77,0.032
7.08,64.78,0.032
7.08,64.79,0.032
7.08,64.80,0.032
7.08,64.81,0.032
7.08,64.81,0.032
7.08,64.82,0.032
7.09,64.83,0.032
7.09,64.84,0.032
7.09,64.85,0.032
7.09,64.86,0.032
7.09,64.87,0.032
7.09,64.87,0.032
7.10,64.88,0.032
7.10,64.89,0.032
7.10,64.90,0.032
7.10,64.91,0.032
7.10,64.92,0.032
7.10,64.92,0.032
7.10,64.93,0.032
7.11,64.94,0.032
7.11,64.95,0.032
7.11,64.96,0.032
7.11,64.97,0.032
7.11,64.97,0.032
7.11,64.98,0.032
7.12,64.99,0.032
7.12,65.00,0.032
7.12,65.01,0.032
7.12,65.02,0.032
7.12,65.02,0.032
7.13,65.03,0.032
7.13,65.04,0.032
7.13,65.05,0.032
7.13,65.06,0.032
7.13,65.07,0.032
7.13,65.07,0.032
7.14,65.08,0.032
7.14,65.09,0.032
7.14,65.10,0.032
7.14,65.11,0.032
7.14,65.11,0.032
7.14,65.12,0.032
7.15,65.13,0.032
7.15,65.14,0.032
7.15,65.15,0.032
7.15,65.16,0.032
7.15,65.16,0.032
7.15,65.17,0.032
7.15,65.18,0.032
7.16,65.19,0.032
7.16,65.20,0.032
7.16,65.21,0.032
7.16,65.22,0.032
7.16,65.22,0.032
7.16,65.23,0.032
7.17,65.24,0.032
7.17,65.25,0.032
7.17,65.26,0.032
7.17,65.27,0.032
7.17,65.27,0.032
7.18,65.28,0.032
7.18,65.29,0.032
7.18,65.30,0.032
7.18,65.31,0.032
7.18,65.32,0.032
7.18,65.32,0.032
7.19,65.33,0.032
7.19,65.34,0.032
7.19,65.35,0.032
7.19,65.36,0.032
7.19,65.37,0.032
7.19,65.37,0.032
7.20,65.38,0.032
7.20,65.39,0.032
7.20,65.40,0.032
7.20,65.41,0.032
7.20,65.42,0.032
7.20,65.42,0.032
7.20,65.43,0.032
7.21,65.44,0.032
7.21,65.45,0.032
7.21,65.46,0.032
7.21,65.47,0.032
7.21,65.47,0.032
7.21,65.48,0.032
7.22,65.49,0.032
7.22,65.50,0.032
7.22,65.51,0.032
7.22,65.52,0.032
7.22,65.52,0.032
7.23,65.53,0.032
7.23,65.54,0.032
7.23,65.55,0.032
7.23,65.56,0.032
7.23,65.57,0.032
7.23,65.58,0.032
7.24,65.58,0.032
7.24,65.59,0.032
7.24,65.60,0.032
7.24,65.61,0.032
7.24,65.61,0.032
7.24,65.62,0.032
7.25,65.63,0.032
7.25,65.64,0.032
7.25,65.65,0.032
7.25,65.66,0.032
7.25,65.67,0.032
7.25,65.67,0.032
7.25,65.68,0.032
7.26,65.69,0.032
7.26,65.70,0.032
7.26,65.71,0.032
7.26,65.72,0.032
7.26,65.72,0.032
7.26,65.73,0.032
7.27,65.74,0.032
7.27,65.75,0.032
7.27,65.76,0.032
7.27,65.77,0.032
7.27,65.77,0.032
7.28,65.78,0.032
7.28,65.79,0.032
7.28,65.80,0.032
7.28,65.81,0.032
7.28,65.82,0.032
7.28,65.82,0.032
7.29,65.83,0.032
7.29,65.84,0.032
7.29,65.85,0.032
7.29,65.86,0.032
7.29,65.87,0.032
7.29,65.87,0.032
7.30,65.88,0.032
7.30,65.89,0.032
7.30,65.90,0.032
7.30,65.91,0.032
7.30,65.92,0.032
7.30,65.92,0.032
7.30,65.93,0.032
7.31,65.94,0.032
7.31,65.95,0.032
7.31,65.96,0.032
7.31,65.97,0.032
7.31,65.97,0.032
7.31,65.98,0.032
7.32,65.99,0.032
7.32,66.00,0.032
7.32,66.01,0.032
7.32,66.02,0.032
7.32,66.02,0.032
7.33,66.03,0.032
7.33,66.04,0.032
7.33,66.05,0.032
7.33,66.06,0.032
7.33,66.07,0.032
7.33,66.07,0.032
7.34,66.08,0.032
7.34,66.09,0.032
7.34,66.10,0.032
7.34,66.11,0.032
7.34,66.12,0.032
7.34,66.12,0.032
7.35,66.13,0.032
7.35,66.14,0.032
7.35,66.15,0.032
7.35,66.16,0.032
7.35,66.17,0.032
7.35,66.17,0.032
7.35,66.18,0.032
7.36,66.19,0.032
7.36,66.20,0.032
7.36,66.21,0.032
7.36,66.22,0.032
7.36,66.22,0.032
7.36,66.23,0.032
7.37,66.24,0.032
7.37,66.25,0.032
7.37,66.26,0.032
7.37,66.27,0.032
7.37,66.27,0.032
7.38,66.28,0.032
7.38,66.29,0.032
7.38,66.30,0.032
7.38,66.31,0.032
7.38,66.32,0.032
7.38,66.33,0.032
7.39,66.33,0.032
7.39,66.34,0.032
7.39,66.35,0.032
7.39,66.36,0.032
7.39,66.37,0.032
7.39,66.37,0.032
7.40,66.38,0.032
7.40,66.39,0.032
7.40,66.40,0.032
7.40,66.41,0.032
7.40,66.42,0.032
7.40,66.42,0.032
7.40,66.43,0.032
7.41,66.44,0.032
7.41,66.45,0.032
7.41,66.46,0.032
7.41,66.47,0.032
7.41,66.47,0.032
7.41,66.48,0.032
7.42,66.49,0.032
7.42,66.50,0.032
7.42,66.51,0.032
7.42,66.52,0.032
7.42,66.53,0.032
7.43,66.53,0.032
7.43,66.54,0.032
7.43,66.55,0.032
7.43,66.56,0.032
7.43,66.57,0.032
7.43,66.57,0.032
7.44,66.58,0.032
7.44,66.59,0.032
7.44,66.60,0.032
7.44,66.61,0.032
7.44,66.62,0.032
7.44,66.63,0.032
7.45,66.63,0.032
7.45,66.64,0.032
7.45,66.65,0.032
7.45,66.66,0.032
7.45,66.67,0.032
7.45,66.68,0.032
7.45,66.68,0.032
7.46,66.69,0.032
7.46,66.70,0.032
7.46,66.71,0.032
7.46,66.72,0.032
7.46,66.72,0.032
7.46,66.73,0.032
7.47,66.74,0.032
7.47,66.75,0.032
7.47,66.76,0.032
7.47,66.77,0.032
7.47,66.77,0.032
7.48,66.78,0.032
7.48,66.79,0.032
7.48,66.80,0.032
7.48,66.81,0.032
7.48,66.82,0.032
7.48,66.82,0.032
7.49,66.83,0.032
7.49,66.84,0.032
7.49,66.85,0.032
7.49,66.86,0.032
7.49,66.87,0.032
7.49,66.87,0.032
7.50,66.88,0.032
7.50,66.89,0.032
7.50,66.90,0.032
7.50,66.91,0.032
7.50,66.92,0.032
7.50,66.92,0.032
7.50,66.93,0.032
7.51,66.94,0.032
7.51,66.95,0.032
7.51,66.96,0.032
7.51,66.97,0.032
7.51,66.97,0.032
7.51,66.98,0.032
7.52,66.99,0.032
7.52,67.00,0.032
7.52,67.01,0.032
7.52,67.02,0.032
7.52,67.02,0.032
7.53,67.03,0.032
7.53,67.04,0.032
7.53,67.05,0.032
7.53,67.06,0.032
7.53,67.07,0.032
7.53,67.07,0.032
7.54,67.08,0.032
7.54,67.09,0.032
7.54,67.10,0.032
7.54,67.11,0.032
7.54,67.12,0.032
7.54,67.12,0.032
7.55,67.13,0.032
7.55,67.14,0.032
7.55,67.15,0.032
7.55,67.16,0.032
7.55,67.17,0.032
7.55,67.17,0.032
7.55,67.18,0.032
7.56,67.19,0.032
7.56,67.20,0.032
7.56,67.21,0.032
7.56,67.22,0.032
7.56,67.22,0.032
7.56,67.23,0.032
7.57,67.24,0.032
7.57,67.25,0.032
7.57,67.26,0.032
7.57,67.27,0.032
7.57,67.27,0.032
7.58,67.28,0.032
7.58,67.29,0.032
7.58,67.30,0.032
7.58,67.31,0.032
7.58,67.32,0.032
7.58,67.32,0.032
7.59,67.33,0.032
7.59,67.34,0.032
7.59,67.35,0.032
7.59,67.36,0.032
7.59,67.37,0.032
7.59,67.37,0.032
7.60,67.38,0.032
7.60,67.39,0.032
7.60,67.40,0.032
7.60,67.41,0.032
7.60,67.42,0.032
7.60,67.42,0.032
7.60,67.43,0.032
7.61,67.44,0.032
7.61,67.45,0.032
7.61,67.46,0.032
7.61,67.47,0.032
7.61,67.47,0.032
7.61,67.48,0.032
7.62,67.49,0.032
7.62,67.50,0.032
7.62,67.51,0.032
7.62,67.52,0.032
7.62,67.52,0.032
7.63,67.53,0.032
7.63,67.54,0.032
7.63,67.55,0.032
7.63,67.56,0.032
7.63,67.57,0.032
7.63,67.57,0.032
7.64,67.58,0.032
7.64,67.59,0.032
7.64,67.60,0.032
7.64,67.61,0.032
7.64,67.62,0.032
7.64,67.63,0.032
7.65,67.63,0.032
7.65,67.64,0.032
7.65,67.65,0.032
7.65,67.66,0.032
7.65,67.67,0.032
7.65,67.67,0.032
7.65,67.68,0.032
7.66,67.69,0.032
7.66,67.70,0.032
7.66,67.71,0.032
7.66,67.72,0.032
7.66,67.72,0.032
7.66,67.73,0.032
7.67,67.74,0.032
7.67,67.75,0.032
7.67,67.76,0.032
7.67,67.77,0.032
7.67,67.77,0.032
7.68,67.78,0.032
7.68,67.79,0.032
7.68,67.80,0.032
7.68,67.81,0.032
7.68,67.82,0.032
7.68,67.82,0.032
7.69,67.83,0.032
7.69,67.84,0.032
7.69,67.85,0.032
7.69,67.86,0.032
7.69,67.87,0.032
7.69,67.87,0.032
7.70,67.88,0.032
7.70,67.89,0.032
7.70,67.90,0.032
7.70,67.91,0.032
7.70,67.92,0.032
7.70,67.92,0.032
7.70,67.93,0.032
7.71,67.94,0.032
7.71,67.95,0.032
7.71,67.96,0.032
7.71,67.97,0.032
7.71,67.98,0.032
7.71,67.98,0.032
7.72,67.99,0.032
7.72,68.00,0.032
7.72,68.01,0.032
7.72,68.02,0.032
7.72,68.02,0.032
7.73,68.03,0.032
7.73,68.04,0.032
7.73,68.05,0.032
7.73,68.06,0.032
7.73,68.07,0.032
7.73,68.08,0.032
7.74,68.08,0.032
7.74,68.09,0.032
7.74,68.10,0.032
7.74,68.11,0.032
7.74,68.12,0.032
7.74,68.12,0.032
7.75,68.13,0.032
7.75,68.14,0.032
7.75,68.15,0.032
7.75,68.16,0.032
7.75,68.17,0.032
7.75,68.17,0.032
7.75,68.18,0.032
7.76,68.19,0.032
7.76,68.20,0.032
7.76,68.21,0.032
7.76,68.22,0.032
7.76,68.23,0.032
7.76,68.23,0.032
7.77,68.24,0.032
7.77,68.25,0.032
7.77,68.26,0.032
7.77,68.27,0.032
7.77,68.28,0.032
7.78,68.28,0.032
7.78,68.29,0.032
7.78,68.30,0.032
7.78,68.31,0.032
7.78,68.32,0.032
7.78,68.33,0.032
7.79,68.33,0.032
7.79,68.34,0.032
7.79,68.35,0.032
7.79,68.36,0.032
7.79,68.37,0.032
7.79,68.37,0.032
7.80,68.38,0.032
7.80,68.39,0.032
7.80,68.40,0.032
7.80,68.41,0.032
7.80,68.42,0.032
7.80,68.42,0.032
7.80,68.43,0.032
7.81,68.44,0.032
7.81,68.45,0.032
7.81,68.46,0.032
7.81,68.47,0.032
7.81,68.48,0.032
7.81,68.48,0.032
7.82,68.49,0.032
7.82,68.50,0.032
7.82,68.51,0.032
7.82,68.52,0.032
7.82,68.53,0.032
7.83,68.53,0.032
7.83,68.54,0.032
7.83,68.55,0.032
7.83,68.56,0.032
7.83,68.57,0.032
7.83,68.58,0.032
7.84,68.58,0.032
7.84,68.59,0.032
7.84,68.60,0.032
7.84,68.61,0.032
7.84,68.62,0.032
7.84,68.62,0.032
7.85,68.63,0.032
7.85,68.64,0.032
7.85,68.65,0.032
7.85,68.66,0.032
7.85,68.67,0.032
7.85,68.67,0.032
7.85,68.68,0.032
7.86,68.69,0.032
7.86,68.70,0.032
7.86,68.71,0.032
7.86,68.72,0.032
7.86,68.72,0.032
7.86,68.73,0.032
7.87,68.74,0.032
7.87,68.75,0.032
7.87,68.76,0.032
7.87,68.77,0.032
7.87,68.78,0.032
7.88,68.78,0.032
7.88,68.79,0.032
7.88,68.80,0.032
7.88,68.81,0.032
7.88,68.82,0.032
7.88,68.83,0.032
7.89,68.83,0.032
7.89,68.84,0.032
7.89,68.85,0.032
7.89,68.86,0.032
7.89,68.87,0.032
7.89,68.88,0.032
7.90,68.88,0.032
7.90,68.89,0.032
7.90,68.90,0.032
7.90,68.91,0.032
7.90,68.92,0.032
7.90,68.93,0.032
7.90,68.93,0.032
7.91,68.94,0.032
7.91,68.95,0.032
7.91,68.96,0.032
7.91,68.97,0.032
7.91,68.98,0.032
7.91,68.98,0.032
7.92,68.99,0.032
7.92,69.00,0.032
7.92,69.01,0.032
7.92,69.02,0.032
7.92,69.03,0.032
7.93,69.04,0.032
7.93,69.04,0.032
7.93,69.05,0.032
7.93,69.06,0.032
7.93,69.07,0.032
7.93,69.08,0.032
7.94,69.08,0.032
7.94,69.09,0.032
7.94,69.10,0.032
7.94,69.11,0.032
7.94,69.12,0.032
7.94,69.13,0.032
7.95,69.14,0.032
7.95,69.14,0.032
7.95,69.15,0.032
7.95,69.16,0.032
7.95,69.17,0.032
7.95,69.18,0.032
7.95,69.19,0.032
7.96,69.19,0.032
7.96,69.20,0.032
7.96,69.21,0.032
7.96,69.22,0.032
7.96,69.23,0.032
7.96,69.23,0.032
7.97,69.24,0.032
7.97,69.25,0.032
7.97,69.26,0.032
7.97,69.27,0.032
7.97,69.28,0.032
7.98,69.28,0.032
7.98,69.29,0.032
7.98,69.30,0.032
7.98,69.31,0.032
7.98,69.32,0.032
7.98,69.33,0.032
7.99,69.33,0.032
7.99,69.34,0.032
7.99,69.35,0.032
7.99,69.36,0.032
7.99,69.37,0.032
7.99,69.38,0.032
8.00,69.38,0.032
8.00,69.39,0.032
8.00,69.40,0.032
8.00,69.41,0.032
8.00,69.42,0.032
8.00,69.43,0.032
8.00,69.43,0.032
8.01,69.44,0.032
8.01,69.45,0.032
8.01,69.46,0.032
8.01,69.47,0.032
8.01,69.48,0.032
8.01,69.48,0.032
8.02,69.49,0.032
8.02,69.50,0.032
8.02,69.51,0.032
8.02,69.52,0.032
8.02,69.53,0.032
8.03,69.53,0.033
8.03,69.54,0.033
8.03,69.55,0.033
8.03,69.56,0.033
8.03,69.57,0.033
8.03,69.58,0.033
8.04,69.58,0.032
8.04,69.59,0.032
8.04,69.60,0.032
8.04,69.61,0.032
8.04,69.62,0.032
8.04,69.63,0.032
8.05,69.63,0.033
8.05,69.64,0.033
8.05,69.65,0.033
8.05,69.66,0.033
8.05,69.67,0.033
8.05,69.68,0.033
8.05,69.68,0.033
8.06,69.69,0.033
8.06,69.70,0.033
8.06,69.71,0.033
8.06,69.72,0.033
8.06,69.73,0.033
8.06,69.73,0.033
8.07,69.74,0.033
8.07,69.75,0.033
8.07,69.76,0.033
8.07,69.77,0.033
8.07,69.78,0.033
8.08,69.78,0.033
8.08,69.79,0.033
8.08,69.80,0.033
8.08,69.81,0.033
8.08,69.82,0.033
8.08,69.83,0.033
8.09,69.83,0.033
8.09,69.84,0.033
8.09,69.85,0.033
8.09,69.86,0.033
8.09,69.87,0.033
8.09,69.88,0.033
8.10,69.88,0.033
8.10,69.89,0.033
8.10,69.90,0.033
8.10,69.91,0.033
8.10,69.92,0.033
8.10,69.93,0.033
8.10,69.93,0.033
8.11,69.94,0.033
8.11,69.95,0.033
8.11,69.96,0.033
8.11,69.97,0.033
8.11,69.98,0.033
8.11,69.98,0.033
8.12,69.99,0.033
8.12,70.00,0.033
8.12,70.01,0.033
8.12,70.02,0.033
8.12,70.03,0.033
8.13,70.03,0.033
8.13,70.04,0.033
8.13,70.05,0.033
8.13,70.06,0.033
8.13,70.07,0.033
8.13,70.08,0.033
8.14,70.08,0.033
8.14,70.09,0.033
8.14,70.10,0.033
8.14,70.11,0.033
8.14,70.12,0.033
8.14,70.13,0.033
8.15,70.14,0.033
8.15,70.14,0.033
8.15,70.15,0.033
8.15,70.16,0.033
8.15,70.17,0.033
8.15,70.18,0.033
8.15,70.18,0.033
8.16,70.19,0.033
8.16,70.20,0.033
8.16,70.21,0.033
8.16,70.22,0.033
8.16,70.23,0.033
8.16,70.23,0.033
8.17,70.24,0.033
8.17,70.25,0.033
8.17,70.26,0.033
8.17,70.27,0.033
8.17,70.28,0.033
8.18,70.28,0.033
8.18,70.29,0.033
8.18,70.30,0.033
8.18,70.31,0.033
8.18,70.32,0.033
8.18,70.33,0.033
8.19,70.33,0.033
8.19,70.34,0.033
8.19,70.35,0.033
8.19,70.36,0.033
8.19,70.37,0.033
8.19,70.38,0.033
8.20,70.39,0.033
8.20,70.39,0.033
8.20,70.40,0.033
8.20,70.41,0.033
8.20,70.42,0.033
8.20,70.43,0.033
8.20,70.43,0.033
8.21,70.44,0.033
8.21,70.45,0.033
8.21,70.46,0.033
8.21,70.47,0.033
8.21,70.48,0.033
8.21,70.49,0.033
8.22,70.49,0.033
8.22,70.50,0.033
8.22,70.51,0.033
8.22,70.52,0.033
8.22,70.53,0.033
8.23,70.54,0.033
8.23,70.54,0.033
8.23,70.55,0.033
8.23,70.56,0.033
8.23,70.57,0.033
8.23,70.58,0.033
8.24,70.58,0.033
8.24,70.59,0.033
8.24,70.60,0.033
8.24,70.61,0.033
8.24,70.62,0.033
8.24,70.63,0.033
8.25,70.64,0.033
8.25,70.64,0.033
8.25,70.65,0.033
8.25,70.66,0.033
8.25,70.67,0.033
8.25,70.68,0.033
8.25,70.69,0.033
8.26,70.69,0.033
8.26,70.70,0.033
8.26,70.71,0.033
8.26,70.72,0.033
8.26,70.73,0.033
8.26,70.74,0.033
8.27,70.74,0.033
8.27,70.75,0.033
8.27,70.76,0.033
8.27,70.77,0.033
8.27,70.78,0.033
8.28,70.79,0.033
8.28,70.79,0.033
8.28,70.80,0.033
8.28,70.81,0.033
8.28,70.82,0.033
8.28,70.83,0.033
8.29,70.83,0.033
8.29,70.84,0.033
8.29,70.85,0.033
8.29,70.86,0.033
8.29,70.87,0.033
8.29,70.88,0.033
8.30,70.88,0.033
8.30,70.89,0.033
8.30,70.90,0.033
8.30,70.91,0.033
8.30,70.92,0.033
8.30,70.93,0.033
8.30,70.93,0.033
8.31,70.94,0.033
8.31,70.95,0.033
8.31,70.96,0.033
8.31,70.97,0.033
8.31,70.98,0.033
8.31,70.99,0.033
8.32,70.99,0.033
8.32,71.00,0.033
8.32,71.01,0.033
8.32,71.02,0.033
8.32,71.03,0.033
8.33,71.04,0.033
8.33,71.04,0.033
8.33,71.05,0.033
8.33,71.06,0.033
8.33,71.07,0.033
8.33,71.08,0.033
8.34,71.09,0.033
8.34,71.09,0.033
8.34,71.10,0.033
8.34,71.11,0.033
8.34,71.12,0.033
8.34,71.13,0.033
8.35,71.14,0.033
8.35,71.14,0.033
8.35,71.15,0.033
8.35,71.16,0.033
8.35,71.17,0.033
8.35,71.18,0.033
8.35,71.18,0.033
8.36,71.19,0.033
8.36,71.20,0.033
8.36,71.21,0.033
8.36,71.22,0.033
8.36,71.23,0.033
8.36,71.23,0.033
8.37,71.24,0.033
8.37,71.25,0.033
8.37,71.26,0.033
8.37,71.27,0.033
8.37,71.28,0.033
8.38,71.29,0.033
8.38,71.29,0.033
8.38,71.30,0.033
8.38,71.31,0.033
8.38,71.32,0.033
8.38,71.33,0.033
8.39,71.34,0.033
8.39,71.34,0.033
8.39,71.35,0.033
8.39,71.36,0.033
8.39,71.37,0.033
8.39,71.38,0.033
8.40,71.39,0.033
8.40,71.39,0.033
8.40,71.40,0.033
8.40,71.41,0.033
8.40,71.42,0.033
8.40,71.43,0.033
8.40,71.44,0.033
8.41,71.44,0.033
8.41,71.45,0.033
8.41,71.46,0.033
8.41,71.47,0.033
8.41,71.48,0.033
8.41,71.49,0.033
8.42,71.49,0.033
8.42,71.50,0.033
8.42,71.51,0.033
8.42,71.52,0.033
8.42,71.53,0.033
8.43,71.54,0.033
8.43,71.54,0.033
8.43,71.55,0.033
8.43,71.56,0.033
8.43,71.57,0.033
8.43,71.58,0.033
8.44,71.59,0.033
8.44,71.59,0.033
8.44,71.60,0.033
8.44,71.61,0.033
8.44,71.62,0.033
8.44,71.63,0.033
8.45,71.64,0.033
8.45,71.64,0.033
8.45,71.65,0.033
8.45,71.66,0.033
8.45,71.67,0.033
8.45,71.68,0.033
8.45,71.69,0.033
8.46,71.69,0.033
8.46,71.70,0.033
8.46,71.71,0.033
8.46,71.72,0.033
8.46,71.73,0.033
8.46,71.74,0.033
8.47,71.74,0.033
8.47,71.75,0.033
8.47,71.76,0.033
8.47,71.77,0.033
8.47,71.78,0.033
8.48,71.79,0.033
8.48,71.79,0.033
8.48,71.80,0.033
8.48,71.81,0.033
8.48,71.82,0.033
8.48,71.83,0.033
8.49,71.84,0.033
8.49,71.84,0.033
8.49,71.85,0.033
8.49,71.86,0.033
8.49,71.87,0.033
8.49,71.88,0.033
8.50,71.89,0.033
8.50,71.89,0.033
8.50,71.90,0.033
8.50,71.91,0.033
8.50,71.92,0.033
8.50,71.93,0.033
8.50,71.94,0.033
8.51,71.94,0.033
8.51,71.95,0.033
8.51,71.96,0.033
8.51,71.97,0.033
8.51,71.98,0.033
8.51,71.98,0.033
8.52,71.99,0.033
8.52,72.00,0.033
8.52,72.01,0.033
8.52,72.02,0.033
8.52,72.03,0.033
8.53,72.03,0.033
8.53,72.04,0.033
8.53,72.05,0.033
8.53,72.06,0.033
8.53,72.07,0.033
8.53,72.08,0.033
8.53,72.09,0.033
8.54,72.09,0.033
8.54,72.10,0.033
8.54,72.11,0.033
8.54,72.12,0.033
8.54,72.13,0.033
8.55,72.13,0.033
8.55,72.14,0.033
8.55,72.15,0.033
8.55,72.16,0.033
8.55,72.17,0.033
8.55,72.18,0.033
8.55,72.19,0.033
8.56,72.19,0.033
8.56,72.20,0.033
8.56,72.21,0.033
8.56,72.22,0.033
8.56,72.23,0.033
8.57,72.24,0.033
8.57,72.24,0.033
8.57,72.25,0.033
8.57,72.26,0.033
8.57,72.27,0.033
8.57,72.28,0.033
8.58,72.29,0.033
8.58,72.29,0.033
8.58,72.30,0.033
8.58,72.31,0.033
8.58,72.32,0.033
8.58,72.33,0.033
8.58,72.34,0.033
8.59,72.34,0.033
8.59,72.35,0.033
8.59,72.36,0.033
8.59,72.37,0.033
8.59,72.38,0.033
8.60,72.39,0.033
8.60,72.39,0.033
8.60,72.40,0.033
8.60,72.41,0.033
8.60,72.42,0.033
8.60,72.43,0.033
8.60,72.44,0.033
8.61,72.44,0.033
8.61,72.45,0.033
8.61,72.46,0.033
8.61,72.47,0.033
8.61,72.48,0.033
8.62,72.49,0.033
8.62,72.49,0.033
8.62,72.50,0.033
8.62,72.51,0.033
8.62,72.52,0.033
8.62,72.53,0.033
8.63,72.54,0.033
8.63,72.54,0.033
8.63,72.55,0.033
8.63,72.56,0.033
8.63,72.57,0.033
8.63,72.58,0.033
8.63,72.59,0.033
8.64,72.59,0.033
8.64,72.60,0.033
8.64,72.61,0.033
8.64,72.62,0.033
8.64,72.63,0.033
8.65,72.64,0.033
8.65,72.64,0.033
8.65,72.65,0.033
8.65,72.66,0.033
8.65,72.67,0.033
8.65,72.68,0.033
8.65,72.69,0.033
8.66,72.69,0.033
8.66,72.70,0.033
8.66,72.71,0.033
8.66,72.72,0.033
8.66,72.73,0.033
8.67,72.73,0.033
